score,epoch
33912.97042826809,385
33691.1723715927,386
34433.246286283305,387
36105.506547006546,388
33641.60086817383,389
34583.7249667483,390
34152.71786115564,391
33917.560538152204,392
35801.39299717888,393
34895.40289276787,394
33869.84857544244,395
33915.42790863856,396
34494.74352285698,397
34064.97997643562,398
34399.6382030052,399
32453.868328404384,400
33266.52025281875,401
31937.48127867773,402
34961.14129302733,403
33599.41676675955,404
32969.288252006176,405
32797.55253405096,406
35282.376849447784,407
35273.07135858059,408
34324.655908671586,409
35891.54800244789,410
35557.23961749531,411
34254.06312935533,412
33969.319020193536,413
34060.68990669083,414
34918.12284894047,415
33623.245645549905,416
34807.469099829796,417
34768.552863913166,418
33974.67123418352,419
34196.327560790705,420
34218.61955396772,421
35070.99903829816,422
33696.51961880463,423
35405.24573731595,424
34569.042156441894,425
34271.10625486328,426
34233.392910887866,427
34915.73876075209,428
35326.67678391925,429
34824.56386243738,430
35150.94561964708,431
34365.856685659004,432
32576.779455813416,433
37157.69703427593,434
34917.96768955944,435
34858.38338980986,436
34575.537049193896,437
34337.74154173884,438
34606.13713699817,439
34522.54201564446,440
34920.19404930617,441
34679.7036107464,442
34918.849118063416,443
34552.65785802011,444
33618.031075164065,445
34918.46598293568,446
34680.736661990944,447
33767.189700022005,448
33791.976101781016,449
35418.80949863872,450
35791.67139673012,451
35487.75155345184,452
34642.95638458948,453
35264.3154666497,454
33445.54504992693,455
35053.97780889461,456
34873.65488499725,457
34867.90211771974,458
35062.90181100539,459
34039.89424173179,460
34172.29207653603,461
34663.96725968619,462
34627.31892450207,463
36355.96243313497,464
33306.90457671013,465
35316.21880860182,466
34427.03529332046,467
34933.21452731372,468
33514.96193388803,469
35341.51667396228,470
33490.166936703106,471
34740.54849279107,472
34405.4250275426,473
35008.98677155378,474
34899.48595215735,475
33927.609275353934,476
36527.16026704248,477
34765.554266666215,478
35785.41745233626,479
35919.66641415482,480
33814.34342397587,481
34305.04969580092,482
34010.17183484583,483
35083.91398026507,484
35760.03866146777,485
35396.167017212385,486
34688.698183947025,487
34205.92561378698,488
34241.0798421666,489
35701.83385215263,490
33437.59581218375,491
34539.39164391129,492
35188.558907976185,493
35152.333853599914,494
35259.9808795331,495
32787.56205241855,496
34138.4835442031,497
35894.46027234119,498
34511.19774175413,499
